const unsigned short titlescreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x4B95, 0x54D9, 0x54D9, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x659A, 0x659A,
 0x54D9, 0x54D9, 0x54D9, 0x659A, 0x659A, 0x657A, 0x5D5A, 0x54F9, 0x54D8, 0x5477, 0x4C15, 0x4393, 0x32CE, 0x1988, 0x0883, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xEF7D, 0xFFFF, 0xCE59, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x4A69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x20C3, 0x4187, 0x5A0A, 0x5A2A,
 0x3966, 0x82AB, 0x82CC, 0x8ACC, 0x49C8, 0x0000, 0x624B, 0x2946, 0x4B12, 0x95DC, 0x851A, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x659A, 0x659A, 0x659A, 0x54D9,
 0x54D9, 0x659A, 0x8E1B, 0x861B, 0x85DB, 0x659A, 0x659A, 0x5D59, 0x54F9, 0x5497, 0x4C15, 0x4372, 0x328D, 0x1988, 0x0883, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xFFFF, 0x9492, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x20C3, 0x49A8, 0x624A, 0x7AAB,
 0x7AAB, 0x49C8, 0x624B, 0x49C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x31CA, 0x6436, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x4BB5, 0x4BB5, 0x54D9, 0x54D9, 0x54D9, 0x5D79, 0x657A, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x861B,
 0x8E1B, 0x8E1B, 0x659A, 0x54D9, 0x54D9, 0x54F9, 0x657A, 0x5D59, 0x5D39, 0x5497, 0x4C15, 0x3B51, 0x326D, 0x1967, 0x0883, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xFFFF, 0x9492, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A,
 0xD69A, 0xD69A, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x20C3, 0x49C8, 0x624B, 0x7AAC,
 0x7A8B, 0x3146, 0x41A7, 0x41A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x31CA, 0x6436, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x8D9B, 0x8D9B, 0x7D1A, 0x4BF6, 0x4BD5, 0x4BD5, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9,
 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x5D39, 0x54F9, 0x5477, 0x4BF5, 0x4331, 0x326D, 0x1967, 0x08A3, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xFFFF, 0x9492, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x20C3, 0x51E8, 0x728B, 0x624B,
 0x5A0A, 0x2946, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x42D0, 0x6436, 0x857B, 0x8DBB, 0x8DBB, 0x95DC,
 0x95DC, 0x95DC, 0x8D9B, 0x8D7B, 0x857A, 0x857A, 0x857A, 0x855A, 0x7CD9, 0x855A, 0x53F6, 0x4BF6, 0x54D9, 0x54D9, 0x5D59, 0x5D7A,
 0x657A, 0x657A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x54B7, 0x5477, 0x4C36, 0x4BD4, 0x4351, 0x326D, 0x1967, 0x08A3, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xFFFF, 0x9492, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x28C3, 0x59C8, 0x6A6A, 0x5A0A,
 0x2946, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0x3AAF, 0x4B52, 0x5C15, 0x8539, 0x857A,
 0x8D9B, 0x8D7B, 0x7D19, 0x5BD5, 0x5BB4, 0x53B5, 0x5373, 0x7497, 0x6457, 0x7CD9, 0x853A, 0x7D5A, 0x5416, 0x6477, 0x6477, 0x54D9,
 0x5D59, 0x5D79, 0x657A, 0x657A, 0x54D9, 0x54D9, 0x5C57, 0x4BF5, 0x4BD4, 0x4C15, 0x4BF4, 0x4351, 0x328D, 0x1967, 0x08A3, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0xE73C, 0xFFFF, 0xB596, 0x4228, 0x4228,
 0x4228, 0x4228, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xF79E, 0x0000, 0x4228, 0xFFDF, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x20C3, 0x51C8, 0x5A29, 0x3166,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0862, 0x10A3, 0x1905, 0x4311, 0x53B3,
 0x5BD4, 0x6C56, 0x6C57, 0x6C57, 0x5BD5, 0x42D0, 0x3A4C, 0x42CF, 0x6C36, 0x5352, 0x7497, 0x7D19, 0x7D19, 0x7CF9, 0x74B8, 0x4BF6,
 0x4BF6, 0x4BF6, 0x5C77, 0x54D9, 0x54D9, 0x5498, 0x5415, 0x4B93, 0x4BF4, 0x5415, 0x53F4, 0x4371, 0x326C, 0x1967, 0x08A3, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x20A3, 0x4987, 0x49C8, 0x2105,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0883, 0x10E4,
 0x1105, 0x1946, 0x42D0, 0x42F0, 0x42F1, 0x5373, 0x4B72, 0x42AE, 0x63D4, 0x4B11, 0x5373, 0x53B4, 0x5BD5, 0x53D5, 0x53D5, 0x5498,
 0x5498, 0x54B8, 0x54D9, 0x54B8, 0x5498, 0x4B94, 0x53D4, 0x4B52, 0x4BB4, 0x4BD4, 0x4B93, 0x3AEF, 0x2A0A, 0x1126, 0x0882, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A,
 0xD69A, 0xD69A, 0xD69A, 0x0000, 0x3186, 0xEF5D, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1882, 0x3146, 0x3146, 0x1062,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0842, 0x0883, 0x10E5, 0x320C, 0x42D0, 0x4B12, 0x4B53, 0x4B52, 0x4B32, 0x4BB4, 0x5C16, 0x5457, 0x5477, 0x5498, 0x54B8,
 0x54F9, 0x54F9, 0x54D8, 0x5CD8, 0x4331, 0x4B32, 0x5394, 0x4312, 0x4332, 0x4372, 0x3B10, 0x326C, 0x1988, 0x08E4, 0x0061, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x2105, 0x2105, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0041, 0x08A3, 0x29EB, 0x42F1, 0x5394, 0x4C16, 0x4C36, 0x5457, 0x5C57, 0x5C57, 0x5498, 0x5498, 0x5CF8,
 0x5D19, 0x7579, 0x6D59, 0x4352, 0x4B32, 0x4B12, 0x4B12, 0x4332, 0x3AF0, 0x3ACF, 0x326D, 0x21A9, 0x1105, 0x0882, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5AEB,
 0x5AEB, 0x1082, 0x0000, 0x0000, 0x8410, 0xBDD7, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x2125, 0x2125, 0x0861,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0883, 0x29EB, 0x3AAF, 0x4353, 0x53F5, 0x4C57, 0x4C57, 0x5457, 0x4BF5, 0x4BF5, 0x4C16,
 0x5C97, 0x5CD8, 0x5497, 0x4B73, 0x4332, 0x4312, 0x4311, 0x3AF0, 0x3AAF, 0x326D, 0x21C9, 0x1126, 0x08A3, 0x0041, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF,
 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E4, 0x2925, 0x18C3,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0062, 0x08A3, 0x320C, 0x3A8F, 0x3ACF, 0x3B11, 0x3B11, 0x4351, 0x4351, 0x4372,
 0x43B3, 0x4C13, 0x5413, 0x3ACF, 0x328F, 0x326E, 0x324D, 0x2A2C, 0x2A0B, 0x21A9, 0x1947, 0x08C4, 0x0062, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xC638, 0xC638, 0xC638, 0xC638, 0xC638, 0xC638, 0x2124, 0x0000, 0x1082,
 0x3186, 0x3186, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF,
 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0041, 0x0862, 0x0863, 0x0883, 0x08A4, 0x10C4, 0x10C4, 0x10E5,
 0x1105, 0x1125, 0x1125, 0x1105, 0x10E5, 0x10E5, 0x1106, 0x1106, 0x1106, 0x10E5, 0x08A4, 0x0062, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x2104,
 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF,
 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0021, 0x0842, 0x0862, 0x0062, 0x0041, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x0000,
 0xCE59, 0xFFFF, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x4228, 0x4228, 0x4228, 0x5ACB, 0xFFFF,
 0xFFFF, 0x6B6D, 0x4228, 0x4228, 0xCE59, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x52AA, 0x0841, 0x2104, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x0000,
 0xAD55, 0xFFFF, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x10A2, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x0000,
 0x94B2, 0xFFFF, 0xCE59, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0861, 0x9492, 0x9492, 0x18C3, 0x0000, 0x0000,
 0xB5B6, 0xFFFF, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
